student_id,study_hours,attendance_pct,assignments_done,quizzes_solved,login_frequency,missed_deadlines,retries,revision_sessions,time_per_task_min,final_score,learner_status
STU0269,3.84,65.6,11,0.0,19,3,3,7,30.4,38.0,at_risk
STU0270,4.7,100.0,4,3.0,11,0,1,2,43.4,54.0,average
STU0271,6.66,85.6,1,13.0,24,5,2,5,30.9,58.8,average
STU0272,,66.6,15,3.0,12,3,4,1,47.3,37.3,at_risk
STU0273,6.24,84.5,4,13.0,10,4,2,0,27.4,53.5,average
STU0274,,89.6,14,8.0,8,4,0,0,40.0,52.7,average
STU0275,3.03,84.3,11,8.0,24,8,4,4,21.2,43.9,average
STU0276,5.19,51.4,3,8.0,28,0,2,5,39.6,48.1,average
STU0277,4.8,64.1,14,9.0,28,1,3,2,32.3,50.6,average
STU0278,3.6,71.3,10,6.0,9,5,4,0,27.8,37.6,at_risk
STU0279,4.6,73.9,15,13.0,4,4,4,6,5.0,73.9,strong
STU0280,3.92,84.3,5,14.0,5,6,1,0,27.5,30.1,at_risk
STU0281,4.67,77.7,13,1.0,21,2,3,3,32.1,43.1,average
STU0282,5.49,55.0,17,9.0,8,2,0,3,38.3,66.2,average
STU0283,6.88,80.7,11,4.0,23,9,2,0,45.6,26.7,at_risk
STU0284,2.64,84.2,10,,9,1,1,5,50.4,52.0,average
STU0285,7.7,83.4,12,11.0,15,2,2,4,42.5,76.4,strong
STU0286,1.57,91.2,10,10.0,15,9,0,0,24.4,35.6,at_risk
STU0287,,87.5,15,7.0,16,0,0,1,27.0,60.7,average
STU0288,5.38,81.9,14,1.0,14,4,4,7,37.4,52.4,average
STU0289,4.92,73.9,14,5.0,8,4,0,2,35.2,49.3,average
STU0290,3.57,50.1,3,12.0,18,6,2,4,46.3,31.7,at_risk
STU0291,4.19,81.4,10,4.0,10,3,3,1,54.8,36.1,at_risk
STU0292,3.76,78.1,18,14.0,28,2,3,4,52.7,85.2,strong
STU0293,3.62,79.1,14,11.0,20,0,4,1,44.9,55.4,average
STU0294,5.77,55.8,3,1.0,6,7,2,2,35.3,5.5,at_risk
STU0295,5.04,58.8,12,10.0,12,2,2,2,43.5,61.6,average
STU0296,3.46,90.8,18,9.0,2,1,0,3,46.6,64.8,average
STU0297,5.85,74.4,1,14.0,7,3,2,5,28.5,56.1,average
STU0298,4.96,85.2,13,0.0,16,2,1,1,24.7,42.3,average
STU0299,5.72,75.4,3,7.0,3,0,0,7,22.3,56.5,average
STU0300,5.44,75.4,15,1.0,13,2,1,3,21.2,47.3,average
STU0301,3.26,89.1,19,,3,1,4,1,16.2,53.3,average
STU0302,3.66,67.3,13,8.0,27,7,3,3,32.5,40.3,average
STU0303,5.62,76.4,14,8.0,18,5,4,2,20.0,51.7,average
STU0304,5.42,68.1,2,7.0,11,8,3,4,22.2,34.9,at_risk
STU0305,4.47,68.5,7,10.0,8,7,4,6,37.0,48.0,average
STU0306,4.68,70.4,15,13.0,6,9,2,3,31.8,46.2,average
STU0307,6.42,78.3,9,11.0,1,2,1,1,34.3,60.8,average
STU0308,3.61,67.8,3,9.0,28,4,3,1,43.7,28.5,at_risk
STU0309,5.32,93.8,17,8.0,1,6,0,6,38.6,63.4,average
STU0310,4.2,61.6,1,1.0,23,4,1,5,45.2,27.7,at_risk
STU0311,4.17,72.2,16,5.0,8,7,0,7,30.8,50.5,average
STU0312,6.15,68.4,12,3.0,5,4,1,2,46.1,42.5,average
STU0313,5.74,96.7,3,,28,0,1,1,33.6,58.7,average
STU0314,5.72,77.9,10,3.0,16,4,4,0,31.7,33.6,at_risk
STU0315,6.46,90.5,6,4.0,11,3,3,4,44.6,64.1,average
STU0316,4.53,52.7,11,11.0,5,5,3,3,21.3,46.9,average
STU0317,5.52,,9,2.0,4,2,1,5,50.2,45.1,average
STU0318,4.03,88.3,6,13.0,6,4,2,7,27.2,64.0,average
STU0319,4.99,76.2,12,0.0,14,1,2,6,17.8,58.9,average
STU0320,4.3,91.0,6,7.0,22,5,0,4,36.5,46.8,average
STU0321,4.65,67.2,16,4.0,19,5,0,2,26.2,50.7,average
STU0322,5.39,96.1,9,2.0,9,4,4,5,50.3,43.4,average
STU0323,3.27,100.0,9,9.0,12,5,1,7,25.7,47.8,average
STU0324,7.64,69.6,3,13.0,11,6,0,3,33.1,54.5,average
STU0325,2.99,68.3,19,6.0,14,4,0,3,15.7,50.3,average
STU0326,2.68,96.8,3,,23,0,1,6,38.1,33.1,at_risk
STU0327,6.24,98.7,6,0.0,16,7,4,0,22.2,27.9,at_risk
STU0328,5.69,67.2,0,11.0,1,3,0,6,36.9,45.3,average
STU0329,5.44,68.7,11,8.0,13,8,4,2,25.7,32.7,at_risk
STU0330,5.44,70.8,12,14.0,23,9,3,5,9.5,50.8,average
STU0331,4.48,54.8,9,1.0,21,5,4,5,31.3,34.3,at_risk
STU0332,3.15,61.2,14,4.0,21,0,2,1,30.9,36.2,at_risk
STU0333,4.61,59.9,12,12.0,13,2,2,0,38.8,45.4,average
STU0334,3.48,63.5,8,13.0,2,2,4,0,45.6,35.2,at_risk
STU0335,5.96,74.5,8,4.0,4,9,2,5,49.1,44.9,average
STU0336,4.28,78.5,14,13.0,28,3,3,5,38.6,70.8,strong
STU0337,3.26,98.3,9,7.0,6,5,1,4,32.8,34.7,at_risk
STU0338,4.02,60.0,9,13.0,26,6,2,7,15.7,47.4,average
STU0339,5.12,89.8,7,7.0,27,9,2,4,32.0,44.1,average
STU0340,3.65,,15,13.0,23,3,4,4,32.1,69.9,average
STU0341,3.27,74.3,16,6.0,27,5,3,0,28.0,43.8,average
STU0342,4.87,,4,6.0,5,0,1,1,36.3,44.3,average
STU0343,4.87,58.2,3,11.0,25,7,4,3,41.2,23.0,at_risk
STU0344,3.74,,17,10.0,3,6,4,4,21.8,62.1,average
STU0345,3.79,77.5,18,5.0,1,8,3,1,21.7,37.3,at_risk
STU0346,4.85,82.4,3,5.0,4,2,1,6,28.6,49.2,average
STU0347,2.33,79.3,6,,25,1,3,2,23.8,42.8,average
STU0348,2.39,100.0,9,8.0,20,0,1,4,13.6,50.6,average
STU0349,3.42,65.4,17,5.0,2,2,3,6,20.0,58.1,average
STU0350,4.18,67.0,18,11.0,26,4,4,3,17.7,61.0,average
STU0351,4.97,65.7,3,12.0,5,1,4,2,42.1,46.4,average
STU0352,6.71,66.7,9,12.0,3,2,0,2,47.0,63.9,average
STU0353,5.79,65.4,0,1.0,29,3,2,3,19.0,20.3,at_risk
STU0354,4.26,92.8,17,1.0,28,6,3,4,35.5,47.2,average
STU0355,4.47,96.3,4,12.0,29,2,0,0,38.7,51.7,average
STU0356,3.0,66.4,14,4.0,9,8,2,3,15.1,20.4,at_risk
STU0357,4.47,62.5,16,14.0,20,7,3,3,31.6,54.8,average
STU0358,4.07,82.1,2,3.0,6,3,1,3,55.3,36.5,at_risk
STU0359,4.98,66.7,11,10.0,18,0,2,2,36.8,56.8,average
STU0360,3.26,84.5,1,,6,0,4,7,27.5,40.7,average
STU0361,5.28,78.0,0,14.0,19,0,0,1,24.4,56.3,average
STU0362,6.8,52.3,16,14.0,28,0,2,6,9.8,80.2,strong
STU0363,4.34,98.2,15,2.0,12,7,2,0,34.7,37.3,at_risk
STU0364,5.1,100.0,4,6.0,25,2,4,4,49.5,47.7,average
STU0365,5.54,65.8,14,7.0,11,5,3,4,21.9,52.7,average
STU0366,3.9,69.2,2,11.0,2,2,1,6,10.6,47.6,average
STU0367,4.84,79.3,6,12.0,15,4,4,1,23.4,50.6,average
STU0368,4.52,80.0,10,5.0,12,6,1,3,38.8,43.8,average
